timestamp,floor_price,owners,total_listed,total_volume
2023-07-03 10:45:00,0.0259,4422,1002,446.4941
2023-07-03 10:46:00,0.0259,4422,1002,446.4941
2023-07-03 10:47:00,0.0259,4422,1004,446.4941
2023-07-03 10:48:00,0.0259,4422,1004,446.4941
2023-07-03 10:49:00,0.0259,4422,1004,446.4941
2023-07-03 10:50:00,0.0259,4422,1004,446.4941
2023-07-03 10:51:00,0.0259,4422,1004,446.4941
2023-07-03 10:52:00,0.0259,4422,1004,446.4941
2023-07-03 10:53:00,0.0259,4422,1004,446.4941
2023-07-03 10:54:00,0.0259,4422,1004,446.4941
2023-07-03 10:55:00,0.0259,4422,1004,446.4941
2023-07-03 10:56:00,0.0259,4422,1004,446.4941
2023-07-03 10:57:00,0.0259,4422,1004,446.4941
2023-07-03 10:58:00,0.0259,4422,1004,446.4941
2023-07-03 10:59:00,0.0259,4422,1004,446.4941
2023-07-03 11:00:00,0.0259,4422,1004,446.4941
2023-07-03 11:01:00,0.0259,4422,1004,446.4941
2023-07-03 11:02:00,0.0259,4422,1004,446.4941
2023-07-03 11:03:00,0.0259,4422,1004,446.4941
2023-07-03 11:04:00,0.0259,4422,1004,446.4941
2023-07-03 11:05:00,0.0259,4422,1004,446.4941
2023-07-03 11:06:00,0.0259,4422,1004,446.4941
2023-07-03 11:07:00,0.0259,4422,1004,446.4941
